Neighbourhood,Neighbourhood Postal Code,Hotel,Hotel Latitude,Hotel Longitude,Hotel Postal Code Prefix,Hotel Postal Code,Venue,Venue Category,Venue Latitude,Venue Longitude,Venue Postal Code Prefix,Venue Postal Code,General Venue Category,Distance To Hotel,Time To Hotel
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,1508,1202
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1294,986
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,585,462
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,822,629
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,566,440
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,1338,1026
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,1192,912
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,1706,1316
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,984,743
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1555,1171
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1330,1022
Stadsdriehoek/Rotterdam Centrum,3011,H2otel,51.9173925337387,4.487061131594537,3011,3011 WR,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1295,969
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,1591,1206
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1361,1055
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,541,430
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,901,686
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,645,497
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,1403,1094
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,1212,926
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,1773,1385
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,940,711
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1575,1185
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1397,1092
Stadsdriehoek/Rotterdam Centrum,3011,ibis Rotterdam City Centre,51.91734678762638,4.488300942895886,3011,3011 WP,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1373,1026
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,1598,1192
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1439,1121
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,191,148
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,1038,826
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,930,743
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,1481,1160
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,1587,1210
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,1852,1451
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,735,563
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1949,1464
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1475,1157
Stadsdriehoek/Rotterdam Centrum,3011,citizenM,51.91925901197693,4.490480849856352,3011,3011 WZ,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1600,1231
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,1781,1341
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1271,965
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,1212,943
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,784,594
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,528,404
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,1426,1075
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,538,449
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,1797,1404
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,1558,1209
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,907,702
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1420,1062
Stadsdriehoek/Rotterdam Centrum,3011,Mainport Hotel,51.913362,4.482475,3011,3011 EA,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1185,889
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,1859,1398
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1193,908
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,1314,999
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,789,614
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,606,461
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,1504,1131
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,459,393
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,1719,1347
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,1637,1266
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,829,646
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1368,1056
Stadsdriehoek/Rotterdam Centrum,3011,Inntel Hotels Rotterdam Centre,51.912675096990135,4.482800355680386,3011,3011 EA,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1107,832
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,1451,1110
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1797,1339
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,463,364
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,1441,1099
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,1300,1003
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,1409,1076
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,2018,1561
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,1784,1368
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,484,366
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,2337,1783
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1424,1061
Stadsdriehoek/Rotterdam Centrum,3011,Hampshire Hotel - Savoy Rotterdam,51.922328594807134,4.491913117391668,3011,3011 PJ,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1990,1488
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,309,231
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,673,511
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,990,724
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,384,290
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,812,604
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,1068,777
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,721,558
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,1061,800
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,682,521
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,774,597
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1565,1162
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Miniworld Rotterdam,Museum,51.922658046060604,4.4647965835253425,3013,3013 AL,Museum,1165,875
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Le Nord,French Restaurant,51.927148849105734,4.4726759715782665,3033,3033 CA,French Restaurant,1053,782
Cool/Rotterdam Centrum,3012,The James,51.92107428957907,4.477825682849285,3012,3012 CA,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1184,872
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,457,330
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,878,656
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1171,849
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,38,29
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,552,417
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,1006,727
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,1010,771
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,1349,1006
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,The Manhattan Brasserie & Bar,French Restaurant,51.92255556228822,4.471417357124218,3012,3012 CN,French Restaurant,478,361
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Pierre,French Restaurant,51.923736502327,4.487523268189586,3011,3011LH,French Restaurant,1044,784
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1746,1294
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Miniworld Rotterdam,Museum,51.922658046060604,4.4647965835253425,3013,3013 AL,Museum,959,709
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Le Nord,French Restaurant,51.927148849105734,4.4726759715782665,3033,3033 CA,French Restaurant,793,595
Cool/Rotterdam Centrum,3012,Grand Hotel Central,51.92305111571185,4.476566478788637,3012,3012 EH,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1364,1004
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,361,279
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,725,559
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1043,772
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Oude Luxor Theater,Theater,51.923231265710996,4.477055605176264,3012,3012 EH,Theater,405,286
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Annabel,Music Venue,51.92540257556953,4.475941780747949,3013,3013 AH,Music Venue,760,552
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,1120,825
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,669,506
Cool/Rotterdam Centrum,3012,Hotel NH Atlanta Rotterdam,51.92120700894419,4.478558387971228,3012,3012 CA,Kijk-Kubus Museum,Museum,51.920324337784194,4.490140632039386,3011,3011 MH,Museum,1008,748
