Neighbourhood,Neighbourhood Postal Code,Hotel,Hotel Latitude,Hotel Longitude,Hotel Postal Code Prefix,Hotel Postal Code,Venue,Venue Category,Venue Latitude,Venue Longitude,Venue Postal Code Prefix,Venue Postal Code,General Venue Category,Distance To Hotel,Time To Hotel
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,801,607
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,"Brasserie, restaurant, bar, lounge Stroom",Bistro,51.90405106937479,4.459737646020311,3024,3024 EA,Bistro,2073,1582
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,227,164
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,WORM,Music Venue,51.91564622542384,4.476397066924331,3012,3012 XA,Music Venue,376,300
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,419,317
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,335,246
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,De Theaterschool,Theater,51.90607744448595,4.460350261236241,3024,3024 BJ,Theater,1868,1427
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Hartig,Bistro,51.91648381018933,4.478033367653975,3012,3012 VA,Bistro,454,355
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,774,613
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Roffa Streetfoodbar,Bistro,51.91046664798373,4.478026464862741,3016,3016 AE,Bistro,803,640
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Belasting & Douane Museum,Museum,51.907699,4.476655,3016,3016 BB,Museum,1193,926
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Rodin,French Restaurant,51.916298743121025,4.48117441259471,3011,3011 ES,French Restaurant,710,546
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Huis Sonneveld,Museum,51.91561,4.472333,3015,3015 CG,Museum,226,177
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,514,385
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Arminius,Performing Arts Venue,51.91499492573677,4.473717063961222,3015,3015 CB,Performing Arts Venue,289,232
Dijkzigt,3015,Hotel Emma Rotterdam,51.91684869270132,4.47273127968555,3015,3015BA,Parkheuvel,French Restaurant,51.903798,4.471645,3016,3016 GL,French Restaurant,1902,1432
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Belasting & Douane Museum,Museum,51.907699,4.476655,3016,3016 BB,Museum,281,203
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,606,451
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,By Ami Urban Bistro,Bistro,51.905755,4.489431,3072,3072 ME,Bistro,1379,1064
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,"Brasserie, restaurant, bar, lounge Stroom",Bistro,51.90405106937479,4.459737646020311,3024,3024 EA,Bistro,1695,1270
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Vers 010,Bistro,51.90684722550305,4.490281400820702,3072,3072 MA,Bistro,1183,934
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,LantarenVenster,Movie Theater,51.90489883396685,4.487035211366009,3072,3072 MD,Movie Theater,1514,1157
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Parkheuvel,French Restaurant,51.903798,4.471645,3016,3016 GL,French Restaurant,981,715
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Roffa Streetfoodbar,Bistro,51.91046664798373,4.478026464862741,3016,3016 AE,Bistro,104,80
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,De Theaterschool,Theater,51.90607744448595,4.460350261236241,3024,3024 BJ,Theater,1535,1159
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Nieuwe Luxor Theater,Theater,51.90673712416364,4.4910478591918945,3072,3072 AG,Theater,1299,1020
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Huson,French Restaurant,51.910903789254796,4.478037494768947,3011,3011 BS,French Restaurant,150,113
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Verhalenhuis Belvédère,Performing Arts Venue,51.901254,4.481867,3072,3072 LB,Performing Arts Venue,2267,1728
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Kantine Walhalla,Theater,51.90185123252282,4.486168149320923,3072,3072 AN,Theater,1956,1489
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Dutch Pinball Museum,Museum,51.90238407455559,4.483581413922975,3072,3072 AN,Museum,2068,1566
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Pleinbioscoop Rotterdam,Movie Theater,51.91315715600993,4.472015770644228,3015,3015 CX,Movie Theater,756,549
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,POSSE,Bistro,51.901775,4.48551,3072,3072 AN,Bistro,2001,1524
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Arminius,Performing Arts Venue,51.91499492573677,4.473717063961222,3015,3015 CB,Performing Arts Venue,709,521
Scheepvaartkwartier/Nieuwe Werk,3016,Quartier Du Port,51.909612189154075,4.478547914241179,3016,3016 BJ,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,902,658
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Belén,Bistro,51.917643,4.458111,3021,3021 BT,Bistro,456,346
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Petitpaleis,Movie Theater,51.920489,4.47423,3012,3012 CC,Movie Theater,1004,755
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,The World,Bistro,51.92379060878354,4.4716041406785285,3013,3013 BA,Bistro,1046,805
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,721,541
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,The Performance Bar,Performing Arts Venue,51.916031302987335,4.476064196482979,3012,3012 XL,Performing Arts Venue,1509,1127
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1111,816
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,WORM,Music Venue,51.91564622542384,4.476397066924331,3012,3012 XA,Music Venue,1467,1108
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Soit,French Restaurant,51.91309530341845,4.463746549031342,3015,3015 CC,French Restaurant,904,669
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,stichting de goevernestraat,Theater,51.917001,4.469312,3014,3014 PM,Theater,741,555
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Tijdelijk modemuseum,Museum,51.914693,4.471165,3015,3015 CB,Museum,1059,793
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,949,718
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Miniworld Rotterdam,Museum,51.922658046060604,4.4647965835253425,3013,3013 AL,Museum,620,491
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1525,1145
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Pleinbioscoop Rotterdam,Movie Theater,51.91315715600993,4.472015770644228,3015,3015 CX,Movie Theater,1223,914
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Huis Sonneveld,Museum,51.91561,4.472333,3015,3015 CG,Museum,1182,875
Middelland,3021,Hotel Milano,51.91846060525555,4.463107513814714,3021,3021EA,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1043,782
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Belén,Bistro,51.917643,4.458111,3021,3021 BT,Bistro,763,560
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Petitpaleis,Movie Theater,51.920489,4.47423,3012,3012 CC,Movie Theater,1477,1093
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,The World,Bistro,51.92379060878354,4.4716041406785285,3013,3013 BA,Bistro,1708,1280
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,854,634
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,The Performance Bar,Performing Arts Venue,51.916031302987335,4.476064196482979,3012,3012 XL,Performing Arts Venue,1270,949
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,872,638
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,WORM,Music Venue,51.91564622542384,4.476397066924331,3012,3012 XA,Music Venue,1228,930
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Soit,French Restaurant,51.91309530341845,4.463746549031342,3015,3015 CC,French Restaurant,384,282
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,stichting de goevernestraat,Theater,51.917001,4.469312,3014,3014 PM,Theater,835,619
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Tijdelijk modemuseum,Museum,51.914693,4.471165,3015,3015 CB,Museum,820,615
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1479,1097
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Miniworld Rotterdam,Museum,51.922658046060604,4.4647965835253425,3013,3013 AL,Museum,1367,1043
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1286,967
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Pleinbioscoop Rotterdam,Movie Theater,51.91315715600993,4.472015770644228,3015,3015 CX,Movie Theater,984,736
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Huis Sonneveld,Museum,51.91561,4.472333,3015,3015 CG,Museum,943,697
Middelland,3021,Hotel Orion,51.91268729873533,4.461657393336214,3021,3021 JM,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,804,604
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Belén,Bistro,51.917643,4.458111,3021,3021 BT,Bistro,358,276
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Petitpaleis,Movie Theater,51.920489,4.47423,3012,3012 CC,Movie Theater,1496,1109
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,The World,Bistro,51.92379060878354,4.4716041406785285,3013,3013 BA,Bistro,1152,874
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,KINO,Movie Theater,51.91717560621591,4.469214206279973,3014,3014 PM,Movie Theater,1228,919
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,The Performance Bar,Performing Arts Venue,51.916031302987335,4.476064196482979,3012,3012 XL,Performing Arts Venue,1903,1436
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Old Dutch,French Restaurant,51.91577576266155,4.4712633464381435,3015,3015EK,French Restaurant,1506,1124
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,WORM,Music Venue,51.91564622542384,4.476397066924331,3012,3012 XA,Music Venue,1862,1417
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Soit,French Restaurant,51.91309530341845,4.463746549031342,3015,3015 CC,French Restaurant,1298,978
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,stichting de goevernestraat,Theater,51.917001,4.469312,3014,3014 PM,Theater,1248,933
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Tijdelijk modemuseum,Museum,51.914693,4.471165,3015,3015 CB,Museum,1453,1102
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Rotterdamse Schouwburg,Theater,51.9205330131339,4.474169612057505,3012,3012 CL,Theater,1442,1072
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Miniworld Rotterdam,Museum,51.922658046060604,4.4647965835253425,3013,3013 AL,Museum,635,479
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1919,1453
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Pleinbioscoop Rotterdam,Movie Theater,51.91315715600993,4.472015770644228,3015,3015 CX,Movie Theater,1618,1222
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Huis Sonneveld,Museum,51.91561,4.472333,3015,3015 CG,Museum,1576,1184
Middelland,3021,Hotel Floris Rotterdam,51.919756648585285,4.458095489621418,3021,3021 CJ,Het Nieuwe Instituut,Museum,51.91461204938058,4.470966544496404,3015,3015 CB,Museum,1437,1090
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,SKVR Muziekschool,Music Venue,51.90678705629263,4.459059916720666,3024,3024 BG,Music Venue,66,50
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Podium Grounds,Music Venue,51.9069171,4.4593823,3024,3024 BG,Music Venue,55,43
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,De Theaterschool,Theater,51.90607744448595,4.460350261236241,3024,3024 BJ,Theater,170,132
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,"Brasserie, restaurant, bar, lounge Stroom",Bistro,51.90405106937479,4.459737646020311,3024,3024 EA,Bistro,455,361
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Maaspodium,Theater,51.90583698370631,4.462500880066528,3024,3024 EH,Theater,478,375
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Oefenruimte De Frikandel,Performing Arts Venue,51.9079282235422,4.452319098256182,3024,3024 AN,Performing Arts Venue,505,365
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Onafhankelijk Toneel,Theater,51.90433290010383,4.4496198496069415,3025,3025 AZ,Theater,976,715
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Soit,French Restaurant,51.91309530341845,4.463746549031342,3015,3015 CC,French Restaurant,917,697
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Jameson Film Experience,Movie Theater,51.903409886535115,4.459114269123611,3024,3024 EZ,Movie Theater,610,468
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,IN10 Theatre,Theater,51.902347,4.4593,3024,3024ES,Theater,702,538
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,'t Ouwe Bruggetje,French Restaurant,51.90823838875037,4.448599488857896,3024,3024 RM,French Restaurant,962,711
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Mithe,Movie Theater,51.914233524424134,4.459753334044776,3021,3021 HT,Movie Theater,905,684
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,FG bistro,French Restaurant,51.902359,4.460978,3024,3024 EA,French Restaurant,627,482
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,PrinsesTheater,Music Venue,51.91002738729341,4.447678,3026,3026 AB,Music Venue,996,744
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Trammuseum,Museum,51.9118129775741,4.454025301889661,3051,3051 PC,Museum,746,561
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,FG Restaurant,French Restaurant,51.90252000899483,4.461195390890579,3032,3032 AE,French Restaurant,594,457
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1092,848
Coolhaveneiland,3024,Port Hotel,51.90731655156511,4.459060057729539,3024,3024 BG,Parkheuvel,French Restaurant,51.903798,4.471645,3016,3016 GL,French Restaurant,1324,995
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,SKVR Muziekschool,Music Venue,51.90678705629263,4.459059916720666,3024,3024 BG,Music Venue,428,335
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Podium Grounds,Music Venue,51.9069171,4.4593823,3024,3024 BG,Music Venue,399,313
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,De Theaterschool,Theater,51.90607744448595,4.460350261236241,3024,3024 BJ,Theater,285,232
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,"Brasserie, restaurant, bar, lounge Stroom",Bistro,51.90405106937479,4.459737646020311,3024,3024 EA,Bistro,1,0
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Maaspodium,Theater,51.90583698370631,4.462500880066528,3024,3024 EH,Theater,290,214
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Oefenruimte De Frikandel,Performing Arts Venue,51.9079282235422,4.452319098256182,3024,3024 AN,Performing Arts Venue,910,690
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Onafhankelijk Toneel,Theater,51.90433290010383,4.4496198496069415,3025,3025 AZ,Theater,857,645
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Soit,French Restaurant,51.91309530341845,4.463746549031342,3015,3015 CC,French Restaurant,1298,999
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Jameson Film Experience,Movie Theater,51.903409886535115,4.459114269123611,3024,3024 EZ,Movie Theater,234,165
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,IN10 Theatre,Theater,51.902347,4.4593,3024,3024ES,Theater,248,177
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,'t Ouwe Bruggetje,French Restaurant,51.90823838875037,4.448599488857896,3024,3024 RM,French Restaurant,1251,949
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Mithe,Movie Theater,51.914233524424134,4.459753334044776,3021,3021 HT,Movie Theater,1360,1039
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,FG bistro,French Restaurant,51.902359,4.460978,3024,3024 EA,French Restaurant,270,195
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,PrinsesTheater,Music Venue,51.91002738729341,4.447678,3026,3026 AB,Music Venue,1307,997
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Trammuseum,Museum,51.9118129775741,4.454025301889661,3051,3051 PC,Museum,1201,917
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,FG Restaurant,French Restaurant,51.90252000899483,4.461195390890579,3032,3032 AE,French Restaurant,311,223
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Natuurhistorisch Museum Rotterdam,Museum,51.91079,4.47255,3015,3015 AA,Museum,1307,1003
Coolhaveneiland,3024,Stroom Rotterdam,51.9040579066673,4.459747007034115,3024,3024EA,Parkheuvel,French Restaurant,51.903798,4.471645,3016,3016 GL,French Restaurant,1308,967
Feijenoord/Noordereiland/Kop van Zuid,3071,Suite Hotel Pincoffs,51.9108888,4.4970735,3071,3071 JX,Blind Date Sexbioscoop,Movie Theater,51.90833051444254,4.507569420867876,3071,3071 SM,Movie Theater,965,719
Feijenoord/Noordereiland/Kop van Zuid,3071,Suite Hotel Pincoffs,51.9108888,4.4970735,3071,3071 JX,Kamp Horst,Performing Arts Venue,51.912443,4.491432,3071,3071 NK,Performing Arts Venue,943,717
Feijenoord/Noordereiland/Kop van Zuid,3071,Suite Hotel Pincoffs,51.9108888,4.4970735,3071,3071 JX,By Ami Urban Bistro,Bistro,51.905755,4.489431,3072,3072 ME,Bistro,793,610
